News#,Title Content,Match,Score,Polarity
1,"advanced magnetics admg in agreement","advanced",1,POSITIVE
2,"health research files for bankruptcy","",0,NEUTRAL
3,"numerex corp nmrx 2nd qtr jan 31 loss","loss",-1,NEGATIVE
4,"u.s. selling 12.8 billion dlrs of 3 and 6-mo bills march 30 to pay down 1.2 billion dlrs
","",0,NEUTRAL
5,"u.s. 2-year note average yield 6.43 pct stop 6.44 pct awarded at high yield 85 pct
","awarded",1,POSITIVE
6,"commodore cbu atari in settlement","",0,NEUTRAL
7,"baldrige supports nic talks on currencies","supports",1,POSITIVE
8,"triangle tri begins exchange offer","",0,NEUTRAL
9,"southmark sm unit in public offering of stock","",0,NEUTRAL
10,"eastman kodak co to sell holdings in icn pharmaceuticals and viratek inc
","",0,NEUTRAL
11,"feud persists at u.s. house budget committtee","",0,NEUTRAL
12,"treasury balances at fed rose on march 23","",0,NEUTRAL
13,"farm credit system seen needing 800 mln dlrs aid","",0,NEUTRAL
14,"usx x uss unit raises prices","",0,NEUTRAL
15,"unionist urges retaliation against japan","",0,NEUTRAL
16,"exxon (xon) gets 99.2 mln dlr contract","",0,NEUTRAL
17,"eaton (etn) gets 53.0 mln dlr contract","",0,NEUTRAL
18,"zaire authorized to buy pl 480 rice - usda","",0,NEUTRAL
19,"mcdonnell douglas gets 30.6 mln dlr contract","",0,NEUTRAL
20,"midivest acquires assets of business aviation","",0,NEUTRAL
21,"u.s. wheat credits for jordan switched","",0,NEUTRAL
22,"dollar expected to fall despite intervention","fall",-1,NEGATIVE
23,"u.s. to sell 12.8 billion dlrs in bills","",0,NEUTRAL
24,"inland steel iad to build new plant in indiana","",0,NEUTRAL
25,"eastman kodak ek to sell holdings","",0,NEUTRAL
26,"guinness sues boesky in federal court","sues",-1,NEGATIVE
27,"firm reduces sceptre resources srl holdings","",0,NEUTRAL
28,"gencorp board withdraws proposals to stagger directors terms
","",0,NEUTRAL
29,"acklands ltd 1st qtr feb 28 net","",0,NEUTRAL
30,"bull and bear group a bnbga cuts fund payouts","bull, a",0,NEUTRAL
31,"caltex to raise bahrain oil product prices","",0,NEUTRAL
32,"charter co qchr to complete reorganization","",0,NEUTRAL
33,"nashua nsh to purchase private disc maker","",0,NEUTRAL
34,"altron inc alrn 4th qtr jan 3","",0,NEUTRAL
35,"collins foods cf moves up warrant conversion","",0,NEUTRAL
36,"gencorp gy proposals withdrawn from meeting","",0,NEUTRAL
37,"weekly electric output up 2.4 pct from 1986","",0,NEUTRAL
38,"monolithic mmic to drop gate array line","",0,NEUTRAL
39,"api says distillate stocks off 4.07 mln bbls gasoline off 2.69 mln crude up 8.53 mln
","crude",-1,NEGATIVE
40,"vermont financial services vfsc sets payout","",0,NEUTRAL
41,"resorts international gets buyout proposal from ksz co inc
","",0,NEUTRAL
42,"vr business brokers expands operations","",0,NEUTRAL
43,"corrected - att t forms computer sales groups","",0,NEUTRAL
44,"great atlantic and pacific tea co inc gap div","great",1,POSITIVE
45,"gartner group gart acquires comtec program","",0,NEUTRAL
46,"u.s. car sales down 3.9 pct in mid-march","",0,NEUTRAL
47,"resorts int'l rt.a receives takeover offer","",0,NEUTRAL
48,"citicorp cci sees doubling in retail bank net","",0,NEUTRAL
49,"wd-40 co wdfc 2nd qtr feb 28 net","",0,NEUTRAL
50,"nasd to begin search for new president","",0,NEUTRAL
51,"brazil computer market to remain closed-minister","",0,NEUTRAL
52,"metalbanc in offering","",0,NEUTRAL
53,"northern indiana public svc ni again omits div","",0,NEUTRAL
54,"fed's johnson says dollar stabilized after fed took appropriate action
","appropriate",1,POSITIVE
55,"fed chairman volcker says bank proposals a worry","a, worry",0,NEUTRAL
56,"borman's inc brf declares qtly dividend","",0,NEUTRAL
57,"interleukin-2 ilto details warrant conversion","",0,NEUTRAL
58,"u.s. corn acreage seen near record low","",0,NEUTRAL
59,"kirschner kmdc completes purchase","",0,NEUTRAL
60,"u.s. senators seek to expand usda export bonus","bonus",1,POSITIVE
61,"fed's johnson says fed acted to stabilize dollar","stabilize",1,POSITIVE
62,"xoma xoma files for public offering","",0,NEUTRAL
63,"republic american rawc plans exchange offer","",0,NEUTRAL
64,"maryland national mdnt sees new name","",0,NEUTRAL
65,"venezuela to annouce partner for coal venture","",0,NEUTRAL
66,"gottschalks inc got 4th qtr net","",0,NEUTRAL
67,"borg-warner says it discussed possible takeover with irwin jacobs
","",0,NEUTRAL
68,"cyclops corp says cyacq's amended offer restates original conditions
","",0,NEUTRAL
69,"u.s. sugar quota may be eased congressman says","eased",1,POSITIVE
70,"mobil mob unit names group president","",0,NEUTRAL
71,"sony sne to ship sample optical disks","",0,NEUTRAL
72,"california microwave cmic takes 3rd qtr charge","",0,NEUTRAL
73,"crs sirrine plans major restructuring write off of up 43 mln dlrs
","restructuring",1,POSITIVE
74,"h.f. ahmanson and co ahm qtly dividend","",0,NEUTRAL
75,"borg-warner bor tells of talks with jacobs","",0,NEUTRAL
76,"canada vows to fight u.s. potash action","",0,NEUTRAL
77,"trintoc union carbide to build methanol plant","",0,NEUTRAL
78,"ormand industries omd unit to repay debt","debt",-1,NEGATIVE
79,"volcker calls dollar slide enough","enough",1,POSITIVE
80,"nasdaq march short interest was 184.9 mln shrs vs 215.7 mln shares in february
","",0,NEUTRAL
81,"rb industries rbi completes store sales","",0,NEUTRAL
82,"travelers tic unit sells mortgage certificates","",0,NEUTRAL
83,"nasdaq short interest in march falls","falls",-1,NEGATIVE
84,"goldman sachs sells signet sbk unit notes","",0,NEUTRAL
85,"nms pharmaceutical nmsi sets new blood test","",0,NEUTRAL
86,"american can ac sells convertible eurobonds","",0,NEUTRAL
87,"gencorp gy takeover group cancels hearing","",0,NEUTRAL
88,"gencorp gy fixes rights separation date","",0,NEUTRAL
89,"canada energy minister to make statement","",0,NEUTRAL
90,"american international aig sells african unit","",0,NEUTRAL
91,"oxford industries inc oxm 3rd qtr feb 27","",0,NEUTRAL
92,"union takes american airlines to court","",0,NEUTRAL
93,"portugal may have purchased u.s. corn","",0,NEUTRAL
94,"taiwan tendering thursday for u.s. corn","",0,NEUTRAL
95,"sri lanka tendering overnight for wheat","",0,NEUTRAL
96,"brazil announces new planning minister","",0,NEUTRAL
97,"digigraphic systems corp 4th qtr oper loss","loss",-1,NEGATIVE
98,"bayou byou in definitie merger agreement","",0,NEUTRAL
99,"apache apa files for 100 mln dlr offering","",0,NEUTRAL
100,"transcontinental tgp files new offer","",0,NEUTRAL
101,"computer identics corp cidn 4th qtr","",0,NEUTRAL
102,"fleet to acquire assets of mark iv iv unit","",0,NEUTRAL
103,"mikron instrument co mikr 1st qtr jan 31","",0,NEUTRAL
104,"golden north has encouraging drill results","golden, encouraging",2,POSITIVE
105,"unisys uis gets order from sweden","",0,NEUTRAL
106,"hawkeye hwkb issues preference stock","issues",-1,NEGATIVE
107,"austn feb annual m3 money supply rises 11.2 pct","",0,NEUTRAL
108,"ps group psg usair u move up deadline","",0,NEUTRAL
109,"tandon tcor says sears s still customer","",0,NEUTRAL
110,"mergers public offers seen among car dealers","",0,NEUTRAL
111,"comprehensive care corp cmph 3rd qtr net","comprehensive",1,POSITIVE
112,"chapman chpn in restructuring","restructuring",1,POSITIVE
113,"vestar inc vstr year loss","loss",-1,NEGATIVE
114,"univation inc univ expands europe distribution","",0,NEUTRAL
115,"sterling bancorp year net","",0,NEUTRAL
116,"first new hampshire banks inc div","",0,NEUTRAL
117,"house of fabrics hf quarterly dividend","",0,NEUTRAL
118,"bank of japan bought 200 to 300 mln dlrs this morning dealers said.
","",0,NEUTRAL
119,"miami-brazil and bank advisory committee agree to 60-day extension on credit lines
","",0,NEUTRAL
120,"japan buys modest amount of dollars dealers say","modest",1,POSITIVE
121,"miami-brazil says it expects to make no interest payments before march 31
","",0,NEUTRAL
122,"corrected-miami-brazil bank committee will transmit request for 60-day credit extension
","",0,NEUTRAL
123,"brazil/bank committee agree on credit request","",0,NEUTRAL
124,"japan's 1986/87 sugar cane output seen falling","falling",-1,NEGATIVE
125,"indian rocket launch fails","fails",-1,NEGATIVE
126,"australia's opposition party gaining popularity","opposition, gaining",0,NEUTRAL
127,"weeks petroleum ltd wpma.mel calendar 1986","",0,NEUTRAL
128,"bank of japan keeps intervening to hold dollar above 149 yen brokers
","",0,NEUTRAL
129,"japan intervening to keep dollar up brokers","",0,NEUTRAL
130,"bell group issuing 200 mln in convertible bonds","",0,NEUTRAL
131,"current exchange rates almost within levels agreed by major nations - sumita
","",0,NEUTRAL
132,"sumita says major nations cooperated to stabilise currencies.
","",0,NEUTRAL
133,"thailand's foreign reserves fall in february","fall",-1,NEGATIVE
134,"exchange rates almost within g-6 levels - sumita","",0,NEUTRAL
135,"n.z. trade surplus 119.1 mln dlrs in february","",0,NEUTRAL
136,"matsushita to issue 200 billion yen convertible","issue",-1,NEGATIVE
137,"sumita says bank of japan has no intention of lowering its discount rate
","",0,NEUTRAL
138,"japan does not intend to cut discount rate-sumita","",0,NEUTRAL
139,"jardine matheson profits seen up sharply in 1986","sharply",-1,NEGATIVE
140,"hu yaobang appears at china parliamentary session","",0,NEUTRAL
141,"foreign brokers get more access to japanese bonds","",0,NEUTRAL
142,"china's first joint venture bank reports profit","",0,NEUTRAL
143,"bangladesh's payments deficit narrows in october","",0,NEUTRAL
144,"peking faces water rationing","",0,NEUTRAL
145,"u.s.-china cigarette filter joint venture set up","",0,NEUTRAL
146,"two japanese steelmakers to cut capital spending","",0,NEUTRAL
147,"nissan affiliate to acquire u.s. autoparts maker","",0,NEUTRAL
148,"dutch state launches new eight year bullet at 6-1/4 pct - official
","",0,NEUTRAL
149,"yen may rise to 140 to the dollar nikkeiren says","",0,NEUTRAL
150,"singapore securities market considering changes","",0,NEUTRAL
151,"new dutch bullet state loan at 6-1/4 pct due 1995","",0,NEUTRAL
152," brussels - ferruzzi says it will pay 630 mln dlrs to cpc international for european mills.
","",0,NEUTRAL
153,"vietnam to resettle 300000 on state farms in 1987","",0,NEUTRAL
154,"ec ministers fail to end deadlock on research plan","fail, deadlock",-2,NEGATIVE
155,"madagascar extends amoco oil exploration agreement","",0,NEUTRAL
156,"ferruzzi deal with cpc worth 630 mln dlrs","worth",1,POSITIVE
157,"airlines can increase hong kong/manila flights","",0,NEUTRAL
158,"swire pacific ltd swpc.hkg year 1986","",0,NEUTRAL
159,"bat industries 1986 pretax profit 1.39 billion stg vs 1.17 billion
","",0,NEUTRAL
160,"bat industries plc bti.l 1986 year","",0,NEUTRAL
161,"swire plans bonus issue on higher 1986 profits","bonus, issue",0,NEUTRAL
162,"japan trade ministry asks trade houses exporters to reduce dlr sales sources
","",0,NEUTRAL
163,"sri lankan government to stop importing sugar","",0,NEUTRAL
164,"new dutch special advances total 4.2 billion","",0,NEUTRAL
165,"danish february consumer prices fall 0.1 pct","fall",-1,NEGATIVE
166,"japan asks traders exporters to cut dollar sales","",0,NEUTRAL
167,"bank of japan to sell 300 billion yen in bills","",0,NEUTRAL
168,"abbey national has one billion dlr euro cd pact","",0,NEUTRAL
169,"enserch issues 100 mln dlr convertible bond","issues",-1,NEGATIVE
170,"middle east currency market sees key changes","",0,NEUTRAL
171,"belgolux trade swings into january deficit","",0,NEUTRAL
172,"guinness seeks u.k. injunction against saunders","",0,NEUTRAL
173,"citibank launches currency warrants","",0,NEUTRAL
174,"malaysia's foreign borrowing held at 1986 level","",0,NEUTRAL
175,"basf u.s. profitturnover boosted by acquisitions","",0,NEUTRAL
176,"swiss bank net foreign assests up in 4th quarter","",0,NEUTRAL
177,"bicc plc bicc.l 1986 year","",0,NEUTRAL
178,"taiwan money supply rises 48.22 pct in year","",0,NEUTRAL
179,"pakistan says afghan air raid killed almost 150","killed",-1,NEGATIVE
180,"china must cut demand continue reforms zhao says","reforms",1,POSITIVE
181,"nippon steel to reduce dividend","",0,NEUTRAL
182,"bat sees strong performance from all sectors","strong",1,POSITIVE
183,"china's premier zhao says political crisis over","premier, crisis",0,NEUTRAL
184,"taiwan sees its investment in u.s. rising sharply","sharply",-1,NEGATIVE
185,"babcock unit wins order for venezuelan power plant","wins",1,POSITIVE
186,"jardine to join consortium for hk second airport","",0,NEUTRAL
187,"babcock international plc babk.l year 1986","",0,NEUTRAL
188,"veba placement continues for small shareholders","",0,NEUTRAL
189,"delta group dltl.l year to jan 3.","",0,NEUTRAL
190,"placer pacific says big bell gold study expanding","gold",1,POSITIVE
191,"belgian public debt rises in february","debt",-1,NEGATIVE
192,"babcock expects further progress in 1987","progress",1,POSITIVE
193,"egypt buys 46000 tonnes of sunflowerseed oil","",0,NEUTRAL
194,"china to tighten import control cut export costs","",0,NEUTRAL
195,"west germans to mint community anniversary coin","",0,NEUTRAL
196,"singapore gdp to grow six pct in first quarter","",0,NEUTRAL
197,"cargill u.k. strike talks to resume this afternoon","strike",-1,NEGATIVE
198,"norway issues 60 billion yen eurobond","issues",-1,NEGATIVE
199,"brockway air to buy five saab planes","",0,NEUTRAL
200,"saab-scania launches 100 mln dlr euro-cp program","",0,NEUTRAL
201,"british compound feed production detailed","",0,NEUTRAL
202,"kloeckner und co's 1986 profit falls about 20 pct","falls",-1,NEGATIVE
203,"mixed asian reaction to new rubber pact","",0,NEUTRAL
204,"ciba-geigy phillips petroleum in joint venture","",0,NEUTRAL
205,"krupp to build south korean steel plant","",0,NEUTRAL
206,"swire expects continued growth this year","",0,NEUTRAL
207,"uncertainty surrounds ec sugar tender result-trade","tender",1,POSITIVE
208,"abu dhabi to reopen gulf oilfield hit in 1986 raid","",0,NEUTRAL
209,"chad says troops killed 1200 libyans in battle","killed",-1,NEGATIVE
210,"rainbow lifts progressive stake to 52 pct","progressive",1,POSITIVE
211,"bank of thailand plans its first bond issue","issue",-1,NEGATIVE
212,"foreign brokers get more access to japanese bonds","",0,NEUTRAL
213,"yen may rise to 140 to the dlr nikkeiren says","",0,NEUTRAL
214,"japan buys modest amount of dollars dealers say","modest",1,POSITIVE
215,"brazil/bank committee agree on credit request","",0,NEUTRAL
216,"japan does not intend to cut discount rate-sumita","",0,NEUTRAL
217,"u.k. money market forecast revised to show surplus","",0,NEUTRAL
218,"bank of england does not operate in money market","",0,NEUTRAL
219,"bank of japan to sell 300 billion yen in bills","",0,NEUTRAL
220,"exchange rates almost within g-6 levels - sumita","",0,NEUTRAL
221,"afghan bombing toll almost 150","toll",-1,NEGATIVE
222,"japan asks traders exporters to cut dollar sales","",0,NEUTRAL
223,"swire uncommitted on proposed new h.k. airport","",0,NEUTRAL
224,"central banks buy dollars for yen in london","",0,NEUTRAL
225,"brazil banks fail to make breakthrough in debt talks","fail, breakthrough, debt",-1,NEGATIVE
226,"china must reform irrational price system zhao","reform, irrational",0,NEUTRAL
227,"severe drought affects east northeast thailand","severe, drought",-2,NEGATIVE
228,"ocean transport and trading plc ottl.l year 1986","",0,NEUTRAL
229,"dart group raises supermarkets general sgl bid","",0,NEUTRAL
230,"olson industries inc olsn 4th qtr net","",0,NEUTRAL
231,"olson olsn to have loss from egg unit sale","loss",-1,NEGATIVE
232,"jefferies jefg sets supermarkets sgl market","",0,NEUTRAL
233,"e.d. and f. man to buy into hong kong firm","",0,NEUTRAL
234,"oracle corp orcl 3rd qtr feb 28 net","",0,NEUTRAL
235,"disney dis opening experimental retail outlet","",0,NEUTRAL
236,"enterra corp en 4th qtr loss","loss",-1,NEGATIVE
237,"johnstown/consolidated realty trust jct net","trust",1,POSITIVE
238,"duriron duri completes valtek valt purchase","",0,NEUTRAL
239,"washington federal savings wfsl quarterly div","savings",1,POSITIVE
240,"singer smf gets texas air tex contract","",0,NEUTRAL
241,"rowley-scher rsch to have loss for year","loss",-1,NEGATIVE
242,"dixons said it got and accepted only 20 pct of cyclops shares in tender
","",0,NEUTRAL
243,"london on rise as trading centre in u.s. debt","debt",-1,NEGATIVE
244,"matsushita to issue 200 billion yen convertible","issue",-1,NEGATIVE
245,"dixons gets only 20 pct of cyclops cyl in bid","",0,NEUTRAL
246,"opposition says uk gov't gave arms to contras","opposition",-1,NEGATIVE
247,"brazil announces new planning minister","",0,NEUTRAL
248,"citibank launches currency warrants","",0,NEUTRAL
249,"kaufman and broad home corp kbh 1st qtr feb 28","",0,NEUTRAL
250,"metro cable meto to sell partnership","",0,NEUTRAL
251,"renouf has 93.4 pct of benequity bh units","",0,NEUTRAL
252,"oil analyst sees papua new guinea as good prospect","good",1,POSITIVE
253,"china to tighten import control cut export cost","",0,NEUTRAL
254,"usair group inc u sets quarterly","",0,NEUTRAL
255,"china must cut demand continue reforms: zhao","",0,NEUTRAL
256,"yugoslavia seeks 600 mln ecu loan from ec","",0,NEUTRAL
257,"mcfarland mcfe to buy petrominerals ptro","",0,NEUTRAL
258,"timminco acquires universal adhesives","",0,NEUTRAL
259,"paloma petroleum ltd year net","",0,NEUTRAL
260,"u.k. money market surplus revised to 250 mln stg","",0,NEUTRAL
261,"technimed corp gets fda approval for drug","approval",1,POSITIVE
262,"american resource corp ltd year net","",0,NEUTRAL
263,"waste management ends tender offer for chemlawn
","waste, tender",0,NEUTRAL
264,"west german jan coffee imports down on year-ago","",0,NEUTRAL
265,"one valley bancorp ovwv raises quarterly","",0,NEUTRAL
266,"national data corp ndta 3rd qtr feb 28 net","",0,NEUTRAL
267,"nvhomes nvh sets two-for-one split","split",-1,NEGATIVE
268,"american resource sets rights offering","",0,NEUTRAL
269,"vanguard technologies international inc vti","",0,NEUTRAL
270,"thomson mckinnon u.s. government fund dividend","",0,NEUTRAL
271,"thomson mckinnon income fund dividend","",0,NEUTRAL
272,"(oakridge holdings inc) 2nd qtr dec 31 net","",0,NEUTRAL
273,"general computer corp gccc 3rd qtr feb 28 net","",0,NEUTRAL
274,"uk equities seen due for downward correction","",0,NEUTRAL
275,"enserch issues 100 mln dlr convertible bond","issues",-1,NEGATIVE
276,"brierley offer for progressive still valid","progressive",1,POSITIVE
277,"avatar holdings inc avtr year net","",0,NEUTRAL
278,"norway offers 11th licence round offshore blocks","",0,NEUTRAL
279,"perception technology pcep to take charge","",0,NEUTRAL
280,"inspectorate issues 200 mln mark equity eurobond","issues",-1,NEGATIVE
281," bundesbank buys dollars for yen - frankfurt dealers
","",0,NEUTRAL
282,"reuters to buy i p sharp of canada","sharp",1,POSITIVE
283,"horizon bank hrzb sets stock split","split",-1,NEGATIVE
284,"waste wmx ends offer for chemlawn chem","waste",-1,NEGATIVE
285,"core-mark international names acting chairman","",0,NEUTRAL
286,"ackerly communications inc year loss","loss",-1,NEGATIVE
287,"united medical um to sell unit","",0,NEUTRAL
288,"rexnord rex to cut staff to 50 from 112","",0,NEUTRAL
289,"ccc accepts bonus bid on cattle for egypt - usda","bonus",1,POSITIVE
290,"intel intc unit sells notes at 8.18 pct","",0,NEUTRAL
291,"spain's socialist trade union pushes for wage hike","",0,NEUTRAL
292,"thatcher defends uk oil policy in saudi interview","",0,NEUTRAL
293,"march prices fell in german state on year-ago","fell",-1,NEGATIVE
294,"bundesbank buys dollars in frankfurt - dealers","",0,NEUTRAL
295,"crossland savings crldacquires western savings","savings, savings",2,POSITIVE
296,"general electric ge sells rights to technique","",0,NEUTRAL
297,"cpc cpc expects european sale to cut debt","debt",-1,NEGATIVE
298,"bank of england drains money market liquidity","drains",-1,NEGATIVE
299,"h.k. official defends non-prosecution of bond","",0,NEUTRAL
300,"vicorp restaurants inc vres 1st qtr feb 15 net","",0,NEUTRAL
301,"commerzbank to acquire and float linotype","",0,NEUTRAL
302,"vicorp vres ends sale/leaseback deal","",0,NEUTRAL
303,"ec export licences for 59000 tonnes white  sugar at rebate 45.678 ecus - french traders
","",0,NEUTRAL
304,"u.k. intervention board details ec sugar sales","",0,NEUTRAL
305,"pioneer-standard electronics inc pios payout","",0,NEUTRAL
306,"amsterdam exchange announces modernisation drive","",0,NEUTRAL
307,"house ways and means cmte finishes work on bill to toughen trade laws
","work",1,POSITIVE
308,"cherokee group chke files to offer shares","",0,NEUTRAL
309,"south africa problems remain despite debt pact","problems, debt",-2,NEGATIVE
310,"fabri-centers fca 4th qtr ends jan 31 net","",0,NEUTRAL
311,"tseng laboratories inc tsng 4th qtr net","",0,NEUTRAL
312,"park electrochemical corp pke sets payout","",0,NEUTRAL
313,"brazil seamen say strike near end","strike",-1,NEGATIVE
314,"key u.s. house panel finishes major trade bill","",0,NEUTRAL
315,"russ togs inc rts 4th qtr jan 31 net","",0,NEUTRAL
316,"johnstown american cos jac 2nd qtr feb 28 net","",0,NEUTRAL
317,"easco offers initial sale of securities","",0,NEUTRAL
318,"keihin electric express issues 150 mln dlr bond","issues",-1,NEGATIVE
319,"bristol and west building society issues cds","issues",-1,NEGATIVE
320,"woolwich building society issuing 50 mln stg bond","",0,NEUTRAL
321,"itt itt  unit files for preferred stock sale","",0,NEUTRAL
322,"cpc expects european sale to cut debt","debt",-1,NEGATIVE
323,"thermo process tpsi acquisition terminated","",0,NEUTRAL
324,"chrysler finance issuing sterling eurobond","",0,NEUTRAL
325,"noranda raises primary aluminum prices","",0,NEUTRAL
326,"soviet paper details georgian flood damage","damage",-1,NEGATIVE
327,"utilicorp ucu sees higher 1987 first quarter","",0,NEUTRAL
328,"xylogics inc initial offering underway","",0,NEUTRAL
329,"tseng tsng sees sales increase first qtr 1987","",0,NEUTRAL
330,"minntech mntx gets more cash for development","",0,NEUTRAL
331,"stockholder systems ssiaa makes acquisition","",0,NEUTRAL
332,"concept inc ccpt 2nd qtr feb 28 net","",0,NEUTRAL
333,"life of indiana corp lifi 4th qtr loss","loss",-1,NEGATIVE
334,"b.f. saul real estate investment bfs payout","",0,NEUTRAL
335,"south africa problems remain despite debt pact","problems, debt",-2,NEGATIVE
