News#,Title Content,Match,Score,Polarity
336,"maytag myg sees capital spending up in 1987","",0,NEUTRAL
337,"travelers tic unit to buy realty divisions","",0,NEUTRAL
338,"communications and cable inc ccab 1st qtr net","",0,NEUTRAL
339,"ben equity holdings bh suspended on nyse","",0,NEUTRAL
340,"escagen corp esn initial offering starts","",0,NEUTRAL
341,"bristol-myers bmy files aids vaccine with fda","",0,NEUTRAL
342,"dallas investor cuts stake in mcdermott (mdr)","",0,NEUTRAL
343,"fed adopts redeposit service for bounced checks","",0,NEUTRAL
344,"intn'l platinum degussa in joint venture talks","",0,NEUTRAL
345,"westwood one inc wone 1st qwtr feb 28 net","",0,NEUTRAL
346,"reagan opposes new taxes seeks budget","",0,NEUTRAL
347,"iran says has better weapons than silkworm","better",1,POSITIVE
348,"ec commission details sugar tender","tender",1,POSITIVE
349,"inland steel iad preferred offered","",0,NEUTRAL
350,"advanced micro amd preferred offered","advanced",1,POSITIVE
351,"tricentrol to concentrate on proven reserves","proven",1,POSITIVE
352,"rolls-royce signs new engine deal with boeing","",0,NEUTRAL
353,"brooklyn union gas co bu sets payout","",0,NEUTRAL
354,"unisys uis introduces new products","",0,NEUTRAL
355,"argentine port workers take industrial action","",0,NEUTRAL
356,"novamin says it received proposed takeover bid from breakwater
","",0,NEUTRAL
357,"nyfe seat sells for 200 dlrs","",0,NEUTRAL
358,"nec corp has 150 mln dlr euro-cp program","",0,NEUTRAL
359,"france sets four billion franc t-bill tender","tender",1,POSITIVE
360,"fed expected to add reserves in market","",0,NEUTRAL
361,"india reported buying two white sugar cargoes","",0,NEUTRAL
362,"novamin in proposed buyout by breawater bwrlf","",0,NEUTRAL
363,"lilly industrial coatings inc licia 1st qtr","",0,NEUTRAL
364,"commonwealty realty crtyz bay bay end talks","",0,NEUTRAL
365,"met-pro corp mpr 4th qtr ends jan 31 net","",0,NEUTRAL
366,"edo edo to buy back additional 500000 shares","",0,NEUTRAL
367,"vista visa forms office of the president","",0,NEUTRAL
368,"central maine power co ctp sets quarterly","",0,NEUTRAL
369,"some firms curb commodities business with drexel","",0,NEUTRAL
370,"pep boys pby sets split raises quarterly","pep, split",0,NEUTRAL
371,"pep boys - manny moe and jack inc pby 4th qtr","pep",1,POSITIVE
372,"hovnanian enterprises hov earnings to rise","",0,NEUTRAL
373,"ny traders say turkey made large sugar purchase","",0,NEUTRAL
374,"norfolk nsc unit sells equipment certificates","",0,NEUTRAL
375,"anheuser-busch bud officer resigns","",0,NEUTRAL
376,"johnson says fed's actions yesterday meant to stabilize dollar at current levels
","stabilize",1,POSITIVE
377,"sunstar foods inc sunf 2nd qtr feb 28 net","",0,NEUTRAL
378,"phoenix re pxre initial offering under way","",0,NEUTRAL
379,"nippon signal to issue 50 mln swiss franc notes","issue",-1,NEGATIVE
380,"hadson hads to acquire 85 pct of seaxe seax","",0,NEUTRAL
381,"reuters to buy i p sharp of canada","sharp",1,POSITIVE
382,"tcby enterprises tcby splits stock","",0,NEUTRAL
383,"first interstate i sells capital notes","",0,NEUTRAL
384,"raytheon co rtn sets quarterly","",0,NEUTRAL
385,"fiat may issue bond for libyan stake paper says","issue",-1,NEGATIVE
386,"italy's stet forms telecommunications firm","",0,NEUTRAL
387,"p.h. glatfelter co glp increases dividend","",0,NEUTRAL
388,"life of indiana corp lifi 4th qtr loss","loss",-1,NEGATIVE
389,"(corrected) - tseng tsng sees sales increase","",0,NEUTRAL
390,"brazilian bank strike spreads union says","strike",-1,NEGATIVE
391,"consolidated norex to acquire triweb resources","",0,NEUTRAL
392,"thai sugar production continues high in feb","",0,NEUTRAL
393,"swedish export credit issues new zealand dlr bond","issues",-1,NEGATIVE
394,"apollo computer apci in joint marketing pact","",0,NEUTRAL
395,"accugraph in asia marketing pact with trio-tech","",0,NEUTRAL
396,"reichhold chemicals inc exploring possible sale of european subsidiary
","",0,NEUTRAL
397,"ny traders expect china to step up sugar buying","",0,NEUTRAL
398,"ross stores inc rost 4th qtr jan 31 loss","loss",-1,NEGATIVE
399,"italian treasury bill offer has mixed response","",0,NEUTRAL
400,"afg afg expands into auto glass replacement","",0,NEUTRAL
401,"greenwood resources says banks could foreclose","",0,NEUTRAL
402,"navistar nav still expects higher 1987 net","",0,NEUTRAL
403,"hees international sets 100 mln dlr share issue","issue",-1,NEGATIVE
404,"corrected-lilly industrial coatings inc licia","",0,NEUTRAL
405,"u.s. senate panel approves trade mission bill","",0,NEUTRAL
406,"caterpillar cat workers told to end sit-in","",0,NEUTRAL
407,"bat shares undervalued say stock market analysts","",0,NEUTRAL
408,"baldrige says u.s. will not let japan dominate world electronics market
","dominate",1,POSITIVE
409,"reichhold rci exploring sale of european unit","",0,NEUTRAL
410,"americus trust for merck mrk now effective","trust, effective",2,POSITIVE
411,"ual said donald trump was interested in ual stock "as investment"
","trump",1,POSITIVE
412,"int'l broadcasting ibca sets reverse split","split",-1,NEGATIVE
413,"bi inc biac sets reverse split","split",-1,NEGATIVE
414,"baldrige says japan must open its markets","",0,NEUTRAL
415,"k mart km unit buys texas land","",0,NEUTRAL
416,"basf corp year net","",0,NEUTRAL
417,"toronto dominion buying montreal exchange seat","",0,NEUTRAL
418,"lear siegler deposits 79.4 mln dlrs to secure notes effects reorganization
","secure",1,POSITIVE
419,"j.a.m. jamy wins 1.5 mln dlr contract","wins",1,POSITIVE
420,"unisys uis new mainframe introduction not set","",0,NEUTRAL
421,"montana power co mtp votes quarterly dividend","",0,NEUTRAL
422,"ual ual said trump talked with ual chairman","trump",1,POSITIVE
423,"grolier glr debt upgraded by moody's","debt, upgraded",0,NEUTRAL
424,"team inc tmi 3rd qtr feb 28 net","",0,NEUTRAL
425,"todd shipyards corp omits qtly common div sets preferred payout
","",0,NEUTRAL
426,"rsi corp rsic 2nd qtr feb 28 net","",0,NEUTRAL
427,"rcm technologies inc rcmt 1st qtr jan 31 loss","loss",-1,NEGATIVE
428,"mcclain industries inc mccl 1st qtr dec 31 net","",0,NEUTRAL
429,"fed offers to buy one billion dlrs of bills for customer after note auction
","",0,NEUTRAL
430,"synalloy syo ends plans to sell unit","",0,NEUTRAL
431,"c-i-l acquiring trimac's stake in tricil","",0,NEUTRAL
432,"ec inflation starts to rise again in february","",0,NEUTRAL
433,"pantera's pant to buy ten pizza restaurants","",0,NEUTRAL
434,"allied-signal inc to sell linotype group to commerzbank of west germany
","",0,NEUTRAL
435,"energy/u.s. oil output","",0,NEUTRAL
436,"todd shipyards tod omits commmon dividend","",0,NEUTRAL
437,"imo delaval imd sets initial dividend","",0,NEUTRAL
438,"fed to purchase treasury bills for a customer","a",1,POSITIVE
439,"gould gld introduces new mini supercomputers","",0,NEUTRAL
440,"national computer systems inc nlcs4th qtr net","",0,NEUTRAL
441,"sec sanctions accountants kmg main hurdman","",0,NEUTRAL
442,"allied-signal ald to sell linotype unit","",0,NEUTRAL
443,"continental health affiliates inc cthl 4th qtr","",0,NEUTRAL
444,"canada sets oil industry aid package","",0,NEUTRAL
445,"continental cthl repurchases notes","",0,NEUTRAL
446,"atlantis group inc to offer shares notes","",0,NEUTRAL
447,"mountleigh group seeks 100 mln stg facility","",0,NEUTRAL
448,"southwest forest swf settles strike","strike",-1,NEGATIVE
449,"cocoa talks slow at crucial stage - delegates","slow",-1,NEGATIVE
450,"mack trucks mack debt affirmed by s/p","debt",-1,NEGATIVE
451,"euratom ecu bond marks rome treaty anniversary","",0,NEUTRAL
452,"newmont gold ngc sees gold sales rising","gold, gold",2,POSITIVE
453,"messidor to merge with triton beleggingen","",0,NEUTRAL
454,"immunogenetics igen to enter liposome field","",0,NEUTRAL
455,"smith barney analyst cuts hercules hpc rating","",0,NEUTRAL
456,"s/p upgrades consumers power's senior and subordinated debt
","",0,NEUTRAL
457,"navistar nav sees higher capital spending","",0,NEUTRAL
458,"mohawk data mds affiliate in service deal","",0,NEUTRAL
459,"consumers power cms debt raised by s/p","debt",-1,NEGATIVE
460,"encor energy corp plans 125 mln dlr debenture offer
","",0,NEUTRAL
461,"pacific gas pcg seeks purchase rule change","",0,NEUTRAL
462,"encor energy corp inc yr net loss 406.6 mln vs profit 35.4 mln
","loss",-1,NEGATIVE
463,"brazil plans new economic strategy for growth","",0,NEUTRAL
464,"middle south msu to form new dividend policy","",0,NEUTRAL
465,"uk poll shows surge for centrist alliance parties","",0,NEUTRAL
466,"emerson radio eme sells debt privately","debt",-1,NEGATIVE
467,"solar systems sun dance ssdn extends warrants","",0,NEUTRAL
468,"twa sold four mln shares of usair believed to institutions wall street sources
","",0,NEUTRAL
469,"u.s. sugar policy may self-destruct congressman","",0,NEUTRAL
470,"fiat says it not planning to issue eurobonds","issue",-1,NEGATIVE
471,"investors increase stake in frost sullivan","frost",-1,NEGATIVE
472,"liberian ore carrier in collision in river elbe","",0,NEUTRAL
473,"aim telephones aimt sells debt to shareholder","debt",-1,NEGATIVE
474,"hershey oil corp hso 4th qtr loss","loss",-1,NEGATIVE
475,"vista management inc gets bond guarantees","",0,NEUTRAL
476,"eg and g inc egg sets quarterly","",0,NEUTRAL
477,"encor energy corp inc year loss","loss",-1,NEGATIVE
478,"brazilian labour unrest spreads many banks shut","unrest",-1,NEGATIVE
479,"oak industries oak sets debt exchange offer","debt",-1,NEGATIVE
480,"collins foods cf to redeem debentures","redeem",1,POSITIVE
481,"andreotti drops coalition bid","",0,NEUTRAL
482,"team tmi to unveil new equipment in may","",0,NEUTRAL
483,"asta group inc unit in loan purchase","",0,NEUTRAL
484,"encor plans 125 mln dlr debenture offering","",0,NEUTRAL
485,"arden international aiki 4th qtr dec 27 net","",0,NEUTRAL
486,"twa twa sells position in usair u","",0,NEUTRAL
487,"combustion engineeringcsp sees 1st qtr net off","",0,NEUTRAL
488,"newmont gold sees its sales rising 22 pct","gold",1,POSITIVE
489,"talking point/tobacco stocks","",0,NEUTRAL
490,"micro display mdsi gets european orders","",0,NEUTRAL
491,"treasury's baker says exchange rate changes will reduce trade deficit this year
","",0,NEUTRAL
492,"treasury's baker says economic cooperation process is working
","",0,NEUTRAL
493,"treasury's baker says "throwing money" at debtor nations won't work
","",0,NEUTRAL
494,"utah power utp plans to redeem preferred stock","redeem",1,POSITIVE
495,"gateway sporting buys innovative dental","innovative",1,POSITIVE
496,"treasury's baker sees cut in trade deficit","",0,NEUTRAL
497,"cyclops corp reforms board after dixons group fails to get majority of cyclops stock
","reforms, fails",0,NEUTRAL
498,"uk to retain powers against u.s unitary taxation","",0,NEUTRAL
499,"treasury's baker says economic cooperation works","works",1,POSITIVE
500,"pan atlantic re inc pnre 4th qtr net","pan",-1,NEGATIVE
501,"quaker chemical corp qchm sets quarterly","",0,NEUTRAL
502,"raytheon rtn director resigns","",0,NEUTRAL
503,"middle south msu to consider dividend","",0,NEUTRAL
504,"monarch capital mon calls preferred","",0,NEUTRAL
505,"cyanotech cyan sets way to extract carotene","",0,NEUTRAL
506,"sas to upgrade cabin service in scandinavia","",0,NEUTRAL
507,"belgium plans to outlaw insider trading","outlaw",-1,NEGATIVE
508,"owens-corning fiberglas ocf sells foam unit","",0,NEUTRAL
509,"u.s. shoe inc 4th qtr shr 31 cts vs 56 cts
","",0,NEUTRAL
510,"u.s. tax fraud charges brought against three","fraud",-1,NEGATIVE
511,"o'brien energy obs in citicorp cci lease","",0,NEUTRAL
512,"quaker chemical qchm to repurchase shares","",0,NEUTRAL
513,"treasury's baker outlines trade bill criticisms","criticisms",-1,NEGATIVE
514,"casino commission delays vote on holiday hia","delays",-1,NEGATIVE
515,"worthern banking wor in agreement with feds","",0,NEUTRAL
516,"u.s. shoe corp usr 4th qtr jan 31 net","",0,NEUTRAL
517,"nutmeg industries nutm sets licensing pact","",0,NEUTRAL
518,"argentine soybean yield estimates down further","",0,NEUTRAL
519,"beta phase beta to sell eyeglass technology","",0,NEUTRAL
520,"lyng says agriculture should share spending cuts","",0,NEUTRAL
521,"treasury's baker says new money not panacea","",0,NEUTRAL
522,"vertex industries inc vetx 2nd qtr jan 31 net","",0,NEUTRAL
523,"cyclops cyl says dixons appointees resign","",0,NEUTRAL
524,"ecuador negotiates with nigeria for lending oil","",0,NEUTRAL
525,"computervision cvn unveils new design gear","",0,NEUTRAL
526,"northern states power co nsp votes quarterly","",0,NEUTRAL
527,"summit tax exempt bond fund sua sets payout","",0,NEUTRAL
528,"u.s. senate trade leader concerned about canada","concerned",-1,NEGATIVE
529,"treasury's baker says new money not debt panacea","debt",-1,NEGATIVE
530,"baker says u.s. willing to cooperate to stabilize exchange rates
","willing, stabilize",2,POSITIVE
531,"baker says u.s. wants to stabilize exchange rates","stabilize",1,POSITIVE
532,"justice dot back airline antitrust switch","",0,NEUTRAL
533,"u.s. government expands crackdown on bad debts","bad, debts",-2,NEGATIVE
534,"first federal delaware agreement extended","",0,NEUTRAL
535,"edelman group in plan to buy morse shoe mrs","",0,NEUTRAL
536,"philip morris' mo oscar mayer sets redemption","redemption",1,POSITIVE
537,"u.s  auto agency grants ford f air bag request","",0,NEUTRAL
538,"merck mrk gets fda heartworm medicine approval","approval",1,POSITIVE
539,"john labatt sees good fourth quarter year","good",1,POSITIVE
540,"husky hyo sets meeting to approve merger","approve",1,POSITIVE
541,"baltimore gas and electric bge files debt","debt",-1,NEGATIVE
542,"merck mrk gets approval for dog heart drug","approval",1,POSITIVE
543,"washington gas light co wgl hikes payout","",0,NEUTRAL
544,"zenith ze names new financial officer","zenith",1,POSITIVE
545,"ferc decision could cut columbia gas cg net","",0,NEUTRAL
546,"u.s. offers more credits for veg oil to n. yemen","",0,NEUTRAL
547,"puerto rican cement co prn sets payout","",0,NEUTRAL
548,"u.s. shoe usr to open 421 stores in 1987","",0,NEUTRAL
549,"barris brrs to buy back stock","",0,NEUTRAL
550,"canada may monitor steel shipments","",0,NEUTRAL
551,"mexico signs 100 mln dlr iadb tourism loan","",0,NEUTRAL
552,"wesco financial corp wsc 4th qtr net","",0,NEUTRAL
553,"helm h sells additional shares in bamberger","",0,NEUTRAL
554,"ampal-american israel corp ais.a year net","",0,NEUTRAL
555,"cocoa council chairman seeks buffer compromise","",0,NEUTRAL
556,"snc group expects higher 1987 earnings sales","",0,NEUTRAL
557,"mine safety mnes sells south africa unit","",0,NEUTRAL
558,"medar inc mdxr 4th qtr dec 31 loss","loss",-1,NEGATIVE
559,"medar mdxr changes fiscal year","",0,NEUTRAL
560,"epsilon data epsi gets new credit agreement","",0,NEUTRAL
561,"u.s. securities industry assn backs restraints on takeovers insider trading
","",0,NEUTRAL
562,"chemfix technologies inc cfix 2nd qtr net","",0,NEUTRAL
563,"alabama upgraded in brucellosis program","upgraded",1,POSITIVE
564,"helm h affiliate sells system","",0,NEUTRAL
565,"federal paper fbo offers preferential shares","",0,NEUTRAL
566,"allis-chalmers ah sells swiss unit","",0,NEUTRAL
567,"monarch capital mon pr will not resume trading","",0,NEUTRAL
568,"florida employers insurance co flae year 1986","",0,NEUTRAL
569,"shell oil gets 104.3 mln dlr contract","",0,NEUTRAL
570,"u.s. 4-year note average yield 6.79 pct stop 6.79 pct awarded at high yield 95 pct
","awarded",1,POSITIVE
571,"detroit edison files shelf registration for one billion dlrs in bonds
","",0,NEUTRAL
572,"nike inc nike 3rd qtr feb 28 net","",0,NEUTRAL
573,"zenith national insurance znat qtly dividend","zenith",1,POSITIVE
574,"redkin laboratories inc rdkn qtly dividend","",0,NEUTRAL
575,"int'l minerals igl plans biotechnology project","",0,NEUTRAL
576,"coopervision inc eye qtly dividend","",0,NEUTRAL
577,"ual ual surrounded by takeover speculation","",0,NEUTRAL
578,"u.s. securities group backs insider restraints","",0,NEUTRAL
579,"texaco tx reserves down despite lower output","",0,NEUTRAL
580,"six reported wounded in ecuador general strike","strike",-1,NEGATIVE
581,"int'l minerals project to boost hog lean weight","boost, lean",2,POSITIVE
582,"lomac to pay 17 mln dlrs to clean site in first superfund-2 settlement
","clean",1,POSITIVE
583,"pulitzer publishing co pltzc declares qtly div","",0,NEUTRAL
584,"federal co fff sets regular payout","",0,NEUTRAL
585,"transcanada pipe trp sets share redemption","redemption",1,POSITIVE
586,"southwestern bell sbc sees earnings dilution","",0,NEUTRAL
587,"bolivian debt buyback plan said gaining ground","debt, gaining",0,NEUTRAL
588,"brazil wants to increase steel exports to u.s.","",0,NEUTRAL
589,"xylogics in initial public offering","",0,NEUTRAL
590,"detroit edison dte registers bonds","",0,NEUTRAL
591,"s/p downgrades dana corp's 900 mln dlrs of debt
","",0,NEUTRAL
592,"anchor savings bank offering fully subscribed","savings",1,POSITIVE
593,"lear siegler holding corp plans to divest aerospace subsidiary
","",0,NEUTRAL
594,"varity corp year shr loss 21 cts vs loss 16 cts
","loss, loss",-2,NEGATIVE
595,"nordson ndsn sets 3-for-2 split","split",-1,NEGATIVE
596,"baldrige sees u.s. trade deficit starting to decline in feb or march data
","decline",-1,NEGATIVE
597,"s/p may upgrade wainoco oil wol","",0,NEUTRAL
598,"u.s. budget director warns against tax increase","",0,NEUTRAL
599,"baldrige sees u.s. trade gap dropping soon","",0,NEUTRAL
600,"normal work resumes at new zealand ports","work",1,POSITIVE
601,"varity corp vat 4th qtr jan 31 loss","loss",-1,NEGATIVE
602,"indiana federal ifsl 4th qtr net","",0,NEUTRAL
603,"lear-siegler holding to divest aerospace unit","",0,NEUTRAL
604,"rubbermaid rbd completes acquisitions","",0,NEUTRAL
605,"kansas power and light kan chairman leaving","",0,NEUTRAL
606,"crystal oil co cor 4th qtr loss","loss",-1,NEGATIVE
607,"chemfix technologies cfix 2nd qtr feb 28 net","",0,NEUTRAL
608,"federal-mogul corp fmo sets regular dividend","",0,NEUTRAL
609,"iowa resources inc ior declares qtly dividend","",0,NEUTRAL
610,"eia says distillate stocks off 3.2 mln bbls gasoline up 2.2 mln crude up 7.5 mln
","crude",-1,NEGATIVE
611,"u.s. home resales up in february realtors say","",0,NEUTRAL
612,"el paso electric elpa to buy back bonds","",0,NEUTRAL
613,"lower u.s. soybean loan idea sharply criticized","sharply, criticized",-2,NEGATIVE
614,"fiduciary trust co in five-for-one stock split","trust, split",0,NEUTRAL
615,"modulaire modx buys boise homes property","",0,NEUTRAL
616,"u.s. house panel adopts bill that could bar japanese primary dealers
","",0,NEUTRAL
617,"little support for mandatory acreage cuts - lyng","support",1,POSITIVE
618,"ual ual unit links reservation service","",0,NEUTRAL
619,"dana corp dcn debt lowered by s/p","debt",-1,NEGATIVE
620,"minnesota power mpl sells seven-year bonds","",0,NEUTRAL
621,"la quinta motor inns inclqm3rd qtr feb 28 net","",0,NEUTRAL
622,"kansas city southern industries says it eager to purchase southern pacific railroad
","eager",1,POSITIVE
623,"fnma announces 10 and 20-year mortgage products","",0,NEUTRAL
624,"u.s. chipmakers urge sanctions against japan","",0,NEUTRAL
625,"u.s. legislation could bar japanese dealers","",0,NEUTRAL
626,"bolivian debt buyback plan gains ground","debt, gains",0,NEUTRAL
627,"pdvsa picks arco-agip consortium in coal venture","",0,NEUTRAL
628,"s/p downgrades chase chemical irving manufacturers mellon and security pacific
","",0,NEUTRAL
629,"icn icn says kodak sale will not affect r/d","",0,NEUTRAL
630,"recent u.s. oil demand up 0.1 pct from year ago","",0,NEUTRAL
631,"fed approves chemical bank acquisition of texas commerce bancshares
","",0,NEUTRAL
632,"s/p downgrades six u.s. money center banks","",0,NEUTRAL
633,"kansas city ksu ready to buy southern pacific","ready",1,POSITIVE
634,"gencorp gy bid could be raised group says","",0,NEUTRAL
635,"unocal ucl plans increase in capital spending","",0,NEUTRAL
636,"fed approves chemical new york chl merger","",0,NEUTRAL
637,"varityvat sees improved results after 1st qtr","improved",1,POSITIVE
638,"campbell resources cch ups meston lake stake","",0,NEUTRAL
639,"fpl group fpl unit files to offer preferred","",0,NEUTRAL
640,"metrobanc mtbc shareholders approve merger","approve",1,POSITIVE
641,"connecticut energy cneunit seeks higher rates","",0,NEUTRAL
642,"cattlemen assessing death loss from storm","death, loss",-2,NEGATIVE
643,"plains resources inc plns year loss","loss",-1,NEGATIVE
644,"ecuador signs 280 mln dlr iadb loan","",0,NEUTRAL
645,"peru's debt obligations hit 6.3 billion dlrs in 1987","debt",-1,NEGATIVE
646,"pennzoil (pzl) willing to settle texaco (tx) lawsuit","willing",1,POSITIVE
647,"farm credit system to ask for congressional aid","",0,NEUTRAL
648,"gv medical inc gvmi 4th qtr loss","loss",-1,NEGATIVE
649,"first federal/arkansas fark in court ruling","",0,NEUTRAL
650,"ibc president not to attend ico executive board","",0,NEUTRAL
651,"colombia to maintain foreign borrowing levels","",0,NEUTRAL
652,"exchange rate bill clears u.s. house panel","clears",1,POSITIVE
653,"u.s. chipmakers urge sanctions against japan","",0,NEUTRAL
654,"lomac to pay costs in first superfund agreement","",0,NEUTRAL
655,"world bank affiliate provides credit for haiti","",0,NEUTRAL
656,"u.s. agriculture secy doubtful on deficit goal","doubtful",-1,NEGATIVE
657,"clabir clg ambrit abi call off merger","",0,NEUTRAL
658,"faa orders voice recorders on new commuter craft","",0,NEUTRAL
659,"telecommunications bill clears u.s. house panel","clears",1,POSITIVE
660,"bank board takes control of florida thrift","thrift",1,POSITIVE
661,"moody's downgrades zenith electronics ze debt","zenith, debt",0,NEUTRAL
662,"sdc sydney replaces chairman","",0,NEUTRAL
663,"cost of pik certificates to be eyed by congress","",0,NEUTRAL
664,"daily telegraph in deal with news international","",0,NEUTRAL
665,"usacafes usf unit posts record weekly sales","",0,NEUTRAL
666,"macao to keep existing system for 50 years","",0,NEUTRAL
667,"friedman industries inc frd quarterly div","",0,NEUTRAL
668,"chirac sees faster privatisation","faster",1,POSITIVE
669,"iadb meeting ends with u.s. isolated on reform","isolated, reform",0,NEUTRAL
670,"latin oil producers to meet in caracas","",0,NEUTRAL
671,"australian reserve bank cuts rediscount rate","",0,NEUTRAL
