News#,Title Content,Match,Score,Polarity
672,"argentina says could follow brazilian debt move","debt",-1,NEGATIVE
673,"genova gnva signs definitive merger agreement","",0,NEUTRAL
674,"penobscot shoe co pso 1st qtr feb 27 net","",0,NEUTRAL
675,"drexel says business strong despite trade probe","strong",1,POSITIVE
676,"dauster says no change in brazil's coffee policy","",0,NEUTRAL
677,"exchange rate bill clears u.s. house panel","clears",1,POSITIVE
678,"consolidate capital trust ciots 4th qtr net","trust",1,POSITIVE
679,"sarney reiterates that brazil will not go to imf","",0,NEUTRAL
680,"u.s. banks seen stepping up securities role","",0,NEUTRAL
681,"palo verde unit 3 granted operating license","",0,NEUTRAL
682,"treasury's baker says he stands by paris pact to foster stable currencies
","stable",1,POSITIVE
683,"members vote to dissolve u.s. farm co-op","",0,NEUTRAL
684,"u.s. senate farm panel makeup still in doubt","doubt",-1,NEGATIVE
685,"baker says he stands by paris currency agreement","",0,NEUTRAL
686,"baker declines comment on volcker reappointment","declines",-1,NEGATIVE
687,"china says 1986 budget deficit 7.08 billion yuan","",0,NEUTRAL
688,"guyana finance minister optimistic but seeks help","optimistic",1,POSITIVE
689,"baker opposes stock transaction tax proposal","",0,NEUTRAL
690,"baker seeks more bank loans to developing nations","",0,NEUTRAL
691,"libyans appear to be pulling out of chad","",0,NEUTRAL
692,"china portugal initial macao pact","",0,NEUTRAL
693,"baker sees 15 to 20 billion dlr drop in trade gap","",0,NEUTRAL
694,"sumita says further yen rise would adversely affect japanese economy
","",0,NEUTRAL
695,"sumita says major nations will continue to cooperate to stabilize currencies
","stabilize",1,POSITIVE
696,"n.z. money supply rises 2.4 pct in january","",0,NEUTRAL
697,"further yen rise would hurt japan economy sumita","hurt",-1,NEGATIVE
698,"japan vtr and tv exports fall in february","fall",-1,NEGATIVE
699,"democrat loses bid to win contra aid accounting","loses, win",0,NEUTRAL
700,"ec links agricultural trade talks to other reform","reform",1,POSITIVE
701,"vietnam's army ordered to grow more food","",0,NEUTRAL
702,"linde turnover up in first two months of 1987","",0,NEUTRAL
703,"linde ag ling.f 1986 year","",0,NEUTRAL
704,"pacific dunlop announces aids protection discovery","protection",1,POSITIVE
705,"bank of new zealand shares to be listed next week","",0,NEUTRAL
706,"japan seen cutting april bond coupon from five pct","",0,NEUTRAL
707,"singapore rule changes seen having little impact","",0,NEUTRAL
708,"trade surplus cut would benefit japan - sumita","benefit",1,POSITIVE
709,"violence reported in ecuador general strike","strike",-1,NEGATIVE
710,"philippine debt talks proceed with narrower focus","debt, narrower",-2,NEGATIVE
711,"garcia says peru not trying to export debt stance","debt",-1,NEGATIVE
712,"supreme court upholds affirmative action for women","supreme, affirmative",2,POSITIVE
713,"economic spotlight - hong kong's more active role","",0,NEUTRAL
714,"gulf escorts still under discussion - weinberger","",0,NEUTRAL
715,"sri lanka to launch appeal for drought aid","appeal, drought",0,NEUTRAL
716,"miyazawa says major nations acting on paris accord","",0,NEUTRAL
717,"u.s. house panel approves 400 mln dlrs foreign aid","",0,NEUTRAL
718,"economic spotlight - tokyo earthquake aftershocks","",0,NEUTRAL
719,"hoechst ag 1986 world group pretax profit 3.21 billion marks vs 3.16 billion
","",0,NEUTRAL
720,"aidc issues first australian dlr medium term notes","issues",-1,NEGATIVE
721,"mazda does not plan to make sports cars in u.s.","",0,NEUTRAL
722,"kawasaki to increase motorcycle output","",0,NEUTRAL
723,"bank of france launches money market intervention tender - official
","tender",1,POSITIVE
724,"hoechst ag hfag.f year 1986","",0,NEUTRAL
725,"german trade current account data due today","",0,NEUTRAL
726,"bank of france launches money market tender","tender",1,POSITIVE
727,"bp says it will tender for remaining 45 pct of standard oil at 70 dlrs a share cash
","tender, a",2,POSITIVE
728,"china projects 1987 budget deficit increase","",0,NEUTRAL
729,"bp to offer 7.4 billion dlrs for standard shares","",0,NEUTRAL
730,"hoechst raises profits on lower sales","",0,NEUTRAL
731,"danish overnight money market rate cut to 10 pct from 10.5 - central bank
","",0,NEUTRAL
732,"bhp net seen around 600 mln dlrs for nine months","",0,NEUTRAL
733," bp units seek five billion dlr revolving credit to support standard oil tender
","support",1,POSITIVE
734,"indian plant signs first alumina export contract","",0,NEUTRAL
735,"fried. krupp gmbh krpg.d year 1986","",0,NEUTRAL
736,"nordic investment bank has zero coupon bond","",0,NEUTRAL
737,"lucas industries plc lucs.l halfyear ended jan 31","",0,NEUTRAL
738,"bp units seek five billion dlr revolving credit","",0,NEUTRAL
739,"eurofima launching 40 mln swiss franc notes","",0,NEUTRAL
740,"club mediterranee cmi.pa - year ended october 31","",0,NEUTRAL
741,"u.k. money market liquidity position expected flat","",0,NEUTRAL
742,"ec sugar tender seen as further concession","tender, concession",0,NEUTRAL
743," german feb current account surplus 6.6 billion marks (jan surplus 4.8 billion) - official
","",0,NEUTRAL
744," german february trade surplus 10.4 billion marks (jan surplus 7.2 billion) - official
","",0,NEUTRAL
745,"german current account surplus widens in february","",0,NEUTRAL
746,"montreal trustco issues canadian dollar eurobond","issues",-1,NEGATIVE
747,"keating revises down australian growth forecast","",0,NEUTRAL
748,"taiwan's savings at record high","savings",1,POSITIVE
749,"short-dated saudi riyal rates firm in quiet market","quiet",1,POSITIVE
750,"japan beef price support cut will not raise demand","support",1,POSITIVE
751,"foreign firms hope to join japan telecom company","",0,NEUTRAL
752,"u.k. oilmeal/veg oil production rose in 1986","",0,NEUTRAL
753,"bnp plans 100 mln h.k. dlr cd issue","issue",-1,NEGATIVE
754,"philippines to put 100 state firms up for sale","",0,NEUTRAL
755,"singapore laws to liberalise local capital market","",0,NEUTRAL
756,"siemens sees sales near 52 billion marks this year","",0,NEUTRAL
757,"krupp has satisfactory 1986 results","satisfactory",1,POSITIVE
758,"japanese scientists develop aids detection material","",0,NEUTRAL
759,"no pessimism for german exporters ministry","pessimism",-1,NEGATIVE
760,"monetary authorities said to lose credibility","lose",-1,NEGATIVE
761,"austria makes two billion schilling note issue","issue",-1,NEGATIVE
762,"france's caecl issues three billion franc bond","issues",-1,NEGATIVE
763,"uk feb trade deficit 224 mln stg vs deficit 527 mln in jan - official.
","",0,NEUTRAL
764,"u.k. feb cuurent account surplus 376 mln stg vs jan surplus 73 mln - official.
","",0,NEUTRAL
765,"malaysian central bank sees higher 1987 growth","",0,NEUTRAL
766,"u.k. visible trade deficit narrows in february","",0,NEUTRAL
767,"lucas sees continued growth in second half","",0,NEUTRAL
768,"iwc ups soviet grain 1986/87 import estimate three mln tonnes to 29 mln - official
","",0,NEUTRAL
769,"iwc lifts 1986/87 world wheat coarse grain estimate one mln tonnes to record 1377 mln
","coarse",-1,NEGATIVE
770,"economic spotlight - swiss banking secrecy","",0,NEUTRAL
771,"montreal trustco issues canadian dollar eurobond","issues",-1,NEGATIVE
772,"libyans appear to be pulling out of chad","",0,NEUTRAL
773,"trade surplus cut would benefit japan - sumita","benefit",1,POSITIVE
774,"alsthom awarded 900 mln franc pakistani deal","awarded",1,POSITIVE
775,"commission approves rainbow/progressive merger","",0,NEUTRAL
776,"violence reported in ecuador general strike","strike",-1,NEGATIVE
777,"u.k. money market forecast revised to deficit","",0,NEUTRAL
778,"iwc lifts world grain output estimate to record","",0,NEUTRAL
779,"bank of japan buys small quantity dollars -dealers","",0,NEUTRAL
780,"u.k. trade figures buoy hopes of interest rate cut","",0,NEUTRAL
781,"ecc approves montedison/hercules venture","",0,NEUTRAL
782,"ec sells butter stocks to soviet union","",0,NEUTRAL
783,"german net currency reserves rise","",0,NEUTRAL
784,"world bank chief concerned about brazil economy","concerned",-1,NEGATIVE
785,"italian treasury announces certificate offer","",0,NEUTRAL
786,"guinness peat has cash advance facility","",0,NEUTRAL
787,"sumitomo bank has 500 mln stg cd program","",0,NEUTRAL
788,"currency exchange loss pushes malaysia's debt up","loss, debt",-2,NEGATIVE
789,"iwc says effect of lower support prices limited","support, limited",0,NEUTRAL
790,"sandoz has 50 mln dlr euro-cp program","",0,NEUTRAL
791,"u.s. treasury's baker opposes tax increase","",0,NEUTRAL
792,"philippine debt talks proceed with narrower focus","debt, narrower",-2,NEGATIVE
793,"treasury's baker says he stands by paris pact","",0,NEUTRAL
794,"treasury's baker declines comment on volcker","declines",-1,NEGATIVE
795,"german analysts see gold rising in 2nd half 1987","gold",1,POSITIVE
796,"cambrian and general notes relisted in london","",0,NEUTRAL
797,"gulf escorts still under discussion - weinberger","",0,NEUTRAL
798,"austria treasury note issue likely to be increased","issue",-1,NEGATIVE
799,"new capital rules would favor first interstate","favor",1,POSITIVE
800,"first interstate i estimates loss on brazil","loss",-1,NEGATIVE
801,"french unemployment rises to seasonally adjusted 2.65 mln in february - official
","",0,NEUTRAL
802,"conrail initial offer priced at 28 dlrs share","",0,NEUTRAL
803,"mickelberry corp mbc 4th qtr net","",0,NEUTRAL
804,"holiday hia sees ruling next week on plan","",0,NEUTRAL
805,"mickelberry mbc completes sale of unit","",0,NEUTRAL
806,"fluorocarbon co fcbn 4th qtr jan 31 net","",0,NEUTRAL
807,"rostenkowski says reagan must reconsider tax rise","",0,NEUTRAL
808,"french february unemployment hits record 2.65 mln","",0,NEUTRAL
809,"treasury's baker opposes stock transaction tax","",0,NEUTRAL
810,"philips electrical sells stake in unidare","",0,NEUTRAL
811,"american medical international inc 2nd qtr shr profit 32 cts vs loss 95 cts
","loss",-1,NEGATIVE
812,"baker sees 15 to 20 billion dlr drop in trade gap","",0,NEUTRAL
813,"new generation foods ngen sells shares","",0,NEUTRAL
814,"american medical international inc ami net","",0,NEUTRAL
815,"siemens u.s. turnover to rise in current year","",0,NEUTRAL
816,"f.w. dodge reports february construction drops","",0,NEUTRAL
817,"u.k. visible trade deficit narrows in february","",0,NEUTRAL
818,"french reserves fall on debt repayment","fall, debt",-2,NEGATIVE
819,"foote mineral co in letter of intent to merge into rio tinto-zinc
","",0,NEUTRAL
820," german march cost of living 0.2 pct below year ago (feb 0.5 pct below) - official
","",0,NEUTRAL
821,"trizec corp ltd 1st qtr jan 31 net","",0,NEUTRAL
822,"braniff bair may get mexican service authority","",0,NEUTRAL
823,"boston edison co bse regular dividend","",0,NEUTRAL
824,"nippon signal issues 50 mln swiss franc notes","issues",-1,NEGATIVE
825,"german cost of living falls in march on year-ago","falls",-1,NEGATIVE
826,"british banks resist signing mexico package seek more equitable contributions - lloyds
","equitable",1,POSITIVE
827,"turkey could apply for ec membership by early may","",0,NEUTRAL
828,"british banks seek more equitable contributions on mexico package - lloyds
","equitable",1,POSITIVE
829,"foote mineral fte to merge into rio tinto","",0,NEUTRAL
830,"u.s. first time jobless claims rose in week","jobless",-1,NEGATIVE
831,"british banks resist signing mexico package","",0,NEUTRAL
832,"hong kong february trade swings into deficit","",0,NEUTRAL
833,"best products co inc 4th qtr shr 1.44 dlrs vs 83 cts
","best",1,POSITIVE
834,"generale head calls for belgian bank flexibility","flexibility",1,POSITIVE
835,"best products co bes 4th qtr jan 31 net","best",1,POSITIVE
836,"k mart km to supply home shopping network","",0,NEUTRAL
837,"bank of spain provides year record assistance funds","",0,NEUTRAL
838,"great western gwf to redeem debentures","great, redeem",2,POSITIVE
839,"china portugal initial macao pact","",0,NEUTRAL
840,"ethyl corp ey units complete acquisiton","",0,NEUTRAL
841,"jefferies is making a market in standard srd","a",1,POSITIVE
842,"colonial cabk talks with dissidents break down","dissidents, break",-2,NEGATIVE
843,"british politicians urge japan trade sanctions","",0,NEUTRAL
844,"u.k. trade figures buoy hopes of interest rate cut","",0,NEUTRAL
845,"s. korea may buy u.s. oil to aid trade balance","",0,NEUTRAL
846,"bp bp to hold new york press conference","",0,NEUTRAL
847,"u.s. treasury's mulford reaffirms g-6 pact to foster currency stability around current levels
","stability",1,POSITIVE
848,"treasury's mulford says g-6 has no currency target zones ranges
","",0,NEUTRAL
849,"german analysts see gold firming later this year","gold",1,POSITIVE
850,"essex chemical esx sells convertible debt","debt",-1,NEGATIVE
851,"u.k. money market receives 226 mln stg assistance","",0,NEUTRAL
852,"sweden revises budget forecasts","",0,NEUTRAL
853,"bank of france leaves money market intervention rate unchanged at 7-3/4 pct - official
","",0,NEUTRAL
854,"mco mco maxxam mxm holders approve merger","approve",1,POSITIVE
855,"canada details two bond auctions","",0,NEUTRAL
856,"price co pclb 2nd qtr march 15 net","",0,NEUTRAL
857,"carolian systems sees lower fiscal 1987 profit","",0,NEUTRAL
858,"bank of france buys dollars sells yen - dealers
","",0,NEUTRAL
859,"tunisia to break ties with iran","break",-1,NEGATIVE
860,"u.s treasury's mulford reaffirms g-6 agreement","",0,NEUTRAL
861,"french free market cereal export bids detailed","free",1,POSITIVE
862,"u.s. gold eagle sales projected at 3.1 mln ounces","gold",1,POSITIVE
863,"neoax noax to sell novatronics for 20 mln dlrs","",0,NEUTRAL
864,"ponce federal bank fsb pfbs raises dividend","",0,NEUTRAL
865,"foothill group fgi sees better first quarter","better",1,POSITIVE
866,"commodore cbu in pact for computer graphics","",0,NEUTRAL
867,"bank of france buys dollars sells yen - dealers","",0,NEUTRAL
868,"standard srd referring bp bp bid to group","",0,NEUTRAL
869,"mulford sees more bank loans to debtors in 1987","",0,NEUTRAL
870,"anchor glass agls now sees higher 1st qtr net","",0,NEUTRAL
871,"macneal-schwendler corp mns raises payout","",0,NEUTRAL
872,"vishay vsh completes exchange offer","",0,NEUTRAL
873,"credit lyonnais unit has australian dollar bond","",0,NEUTRAL
874,"viacom international inc via sets quarterly","",0,NEUTRAL
875,"walt disney issues 60 mln aus dlr eurobond","issues",-1,NEGATIVE
876,"u.k. money market gets 25 mln stg late help","",0,NEUTRAL
877,"iomega iomg in supply agreement","",0,NEUTRAL
878,"libya abandons chad stronghold after defeats","defeats",1,POSITIVE
879,"roy f. weston wstna distributing statement","",0,NEUTRAL
880,"phlcorp phx has breakeven results","",0,NEUTRAL
881,"marsam pharmaceuticals inc in initial offering","",0,NEUTRAL
882,"stone container sto to redeem debt","redeem, debt",0,NEUTRAL
883,"farm credit system requests u.s. credit line","",0,NEUTRAL
884,"oakwood homes oh sells convertible debentures","",0,NEUTRAL
885,"emco sets 75 mln dlr debenture offering","",0,NEUTRAL
886,"fischer-watt to sell convertible preferred","",0,NEUTRAL
887,"foote mineral to merge into rio tinto","",0,NEUTRAL
888,"aluminium scrap recovery and usage to rise","scrap, recovery",0,NEUTRAL
889,"cross and trecker ctco buys automation unit","",0,NEUTRAL
890,"salant corp slt 1st qtr feb 28 net","",0,NEUTRAL
891,"cray cyr installs 22 mln dlr computer","",0,NEUTRAL
892,"healthmate inc hmte 4th qtr loss","loss",-1,NEGATIVE
893,"keating revises down australian growth forecast","",0,NEUTRAL
894,"vicon industries vii votes staggered board","",0,NEUTRAL
895,"french stock bill to be presented before june","",0,NEUTRAL
896,"german tax cut bill to go before cabinet april 1","",0,NEUTRAL
897,"national banc of commerce co nbcc sets payout","",0,NEUTRAL
898,"harsco corp hsc sets regular payout","",0,NEUTRAL
899,"madagascar cocoa production estimated higher","",0,NEUTRAL
900,"computer associates ca sets two for one split","split",-1,NEGATIVE
901,"swiss net capital exports rise in 1986","",0,NEUTRAL
902,"st lawrence seaway opening still march 31","",0,NEUTRAL
903,"dutch grain levy test case to start in april","",0,NEUTRAL
904,"idb approves trade project loans to members","",0,NEUTRAL
905,"z-seven fund sees higher 1987 net","",0,NEUTRAL
906,"french stock bill to be presented before june","",0,NEUTRAL
907,"jaguar offers new luxury sedan","luxury",1,POSITIVE
908,"spanish refiner plans gasoline additive plant","",0,NEUTRAL
909,"wall street stocks/u.s. oil companies","",0,NEUTRAL
910,"roy f. weston inc wstna 4th qtr net","",0,NEUTRAL
911,"mobil mob to upgrade refinery unit","",0,NEUTRAL
912,"warner-lambert wla sues mason distributors","sues",-1,NEGATIVE
913,"nova novx to get bradykinin antagonist patent","antagonist",-1,NEGATIVE
914,"blockbuster bbec to acquire licensee","blockbuster",1,POSITIVE
915,"brazil soy harvest 13 pct complete - newsletter","",0,NEUTRAL
916,"contel ctc to buy walker county telephone","",0,NEUTRAL
917,"compudyne cdc sees costs from clean-up study","",0,NEUTRAL
918,"reuters to carry seaq two-way u.k. share quotes","",0,NEUTRAL
919,"mulford says g-6 wants stability","stability",1,POSITIVE
920,"symbol technologies smbl gets contract","",0,NEUTRAL
921,"thermo process tpsi completes acqusition","",0,NEUTRAL
922,"siemens raises stake in telecom plus of u.s.","",0,NEUTRAL
923,"fruehauf posts 20.3 mln dlr 1986 loss","loss",-1,NEGATIVE
924,"michigan general mgl to sell krestmark unit","",0,NEUTRAL
925,"rabbit software rabt to merge with cti data","",0,NEUTRAL
926,"comstock group inc cstk 4th qtr loss","loss",-1,NEGATIVE
927,"time tl sinking fund debentures yield 8.84 pct","sinking",-1,NEGATIVE
928,"mitsubishi unit to supply cellular telephone systems","",0,NEUTRAL
929,"u.s. senate hits ec oils tax vows retaliation","",0,NEUTRAL
930,"healthmate inc says auditors intend to qualify its financial statements
","qualify",1,POSITIVE
931,"swedish bank u.s. firm plan u.k. stock venture","",0,NEUTRAL
932,"harsco corp hsc sets quarterly","",0,NEUTRAL
933,"milastar corp mila 3rd qtr jan 31 loss","loss",-1,NEGATIVE
934,"bdm bdm getsw army contract","",0,NEUTRAL
935,"bank of boston expects 1st qtr earnings from 90 cts to 1.00 dlrs/shr vs 79 cts
","",0,NEUTRAL
936,"bank of boston bkb sees improved 1st quarter","improved",1,POSITIVE
937,"libya reportedly bought white sugar","",0,NEUTRAL
938,"usair gets approval to buy 9309394 piedmont shares in tender
","approval",1,POSITIVE
939,"fed expected to add reserves","",0,NEUTRAL
940,"wright says house budget committee on target","",0,NEUTRAL
941,"ge ge credit sues phoenix financial phfc","sues",-1,NEGATIVE
942,"dollar/yen intervention responds to pressure","",0,NEUTRAL
943,"wall street stocks/u.s. oil companies","",0,NEUTRAL
944,"mulford says germany japan have not yet lived up to international commitments
","",0,NEUTRAL
945,"oriental federal initial offering under way","",0,NEUTRAL
946,"farmers commodities to clear futures for co-ops","clear",1,POSITIVE
947,"frank b. hall fbh debt may be cut by moody's","debt",-1,NEGATIVE
948,"norcen sees improvement in 1987 earnings","improvement",1,POSITIVE
949,"cocoa council head to present buffer compromise","",0,NEUTRAL
950,"siemens rebutts u.s. criticism on cgct offer","criticism",-1,NEGATIVE
951,"mulford disappointed in newly industrialized (nics) efforts to strengthen currencies
","disappointed",-1,NEGATIVE
952,"ford f nears gm gm in executive bonuses","bonuses",1,POSITIVE
953,"mulford says germany japan should do more","",0,NEUTRAL
954,"ec grants export licences 197000 tonnes  free market maize zero barley - paris traders
","free",1,POSITIVE
955,"pier 1 imports pir declares stock split","split",-1,NEGATIVE
956,"rcm technologies rcmt order increased","",0,NEUTRAL
957,"lancer corp lacr 4th qtr net","",0,NEUTRAL
958,"thermo process tpsi wins 1.5 mln dlr contract","wins",1,POSITIVE
959,"macneal-schwendler corp mns 4th qtr jan 31 net","",0,NEUTRAL
960,"nichols institute lab 1st qtr feb 28 net","",0,NEUTRAL
961,"first medical devices corp fmdc year loss","loss",-1,NEGATIVE
962,"first medical fmdc gets order","",0,NEUTRAL
963,"healthmate hmte expects qualified opinion","qualified",1,POSITIVE
964,"bally bly names new chief financial officer","",0,NEUTRAL
965,"brazil asks 60-day extension short-term credit","",0,NEUTRAL
966,"healthmate inc hmte 4th qtr loss","loss",-1,NEGATIVE
967,"usair u cleared to buy piedmont pie shares","cleared",1,POSITIVE
968,"fed sets two billion dlr customer repurchase fed says
","",0,NEUTRAL
969,"house of fabrics inc hf 4th qtr jan 31 net","",0,NEUTRAL
970,"german retailers expect good 1987","good",1,POSITIVE
971,"german wage round said to limit monetary options","limit",-1,NEGATIVE
972,"foreign firms hope to join japan telecom company","",0,NEUTRAL
973,"siemens raises stake in telecom plus of u.s.","",0,NEUTRAL
974,"first interstate seeks acquisition","",0,NEUTRAL
975,"atlantic research atrc wins motor contract","wins",1,POSITIVE
976,"thomas and betts tnb files patent suit","",0,NEUTRAL
977,"house of fabrics hf sees results improving","improving",1,POSITIVE
978,"u.s. senate hits ec oils tax vows retaliation","",0,NEUTRAL
979,"crop genetics initial offering underway","",0,NEUTRAL
980,"kodak ek buys stake in biotechnology company","",0,NEUTRAL
981,"avery avy 1st qtr feb 28 net","",0,NEUTRAL
982,"ford f credit unit sells new zealand dlr frns","",0,NEUTRAL
983,"ionics ion wins 20-year desalination contract","wins",1,POSITIVE
984,"fed sets two billion dlr customer repurchase","",0,NEUTRAL
985,"senate seeks u.s. probe of canadian corn levy","",0,NEUTRAL
986,"ricoh reorganizes u.s. units","",0,NEUTRAL
987,"united water uwr base ten base set venture","",0,NEUTRAL
988,"knight-ridder inc krn sets quarterly","",0,NEUTRAL
989,"technitrol inc tnl sets quarterly","",0,NEUTRAL
990,"nationwide cellular service inc ncel 4th qtr","",0,NEUTRAL
991,"a.h.a. automotive technologies corp year net","",0,NEUTRAL
992,"brazil suggests 60-day short-term credit extension","",0,NEUTRAL
993,"emhart emh wins four communications contracts","wins",1,POSITIVE
994,"fluor flr and units downgraded by s/p","",0,NEUTRAL
995,"brunswick corp bc sells notes at 8.199 pct","",0,NEUTRAL
996,"rogers rog sees 1st qtr net up significantly","",0,NEUTRAL
